studentId,studentUserName,challenge,score,code
22738117,PES1202201342,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct LL{
    int val;
    struct LL*link;
}ll;

ll* insertfront(ll*N, int info){
    ll*p = (ll*)malloc(sizeof(ll));
    if(N == NULL){
        p->val = info;
        p->link = NULL;
        N = p;
    }
    else{
        p->val = info;
        p->link = N;
        N = p;
    }
    return N;
}
int getval(ll*N){
    return N->val;
}



int main(){
    int m,n;
    scanf(""%d %d"",&m,&n);
    int temp1[m];
    int temp2[n];
    ll*head1 = NULL;
    ll*head2 = NULL;
    for(int x = 0;x < m;x++){
        scanf(""%d"",&temp1[x]);
    }
    for(int x = 0;x < n;x++){
        scanf(""%d "",&temp2[x]);
    }
    for(int x = 0;x < m;x++){
        head1 = insertfront(head1,temp1[x]);
    }
    for(int x = 0;x < n;x++){
        head2 = insertfront(head2,temp2[x]);
    }
    int num1 = 0;
    int num2 = 0;
    for(int y = 0;y < m;y++){
        num1 = num1*10 + head1->val;
        head1 = head1->link;
    }
    for(int y = 0;y < n;y++){
        num2 = num2*10 + head2->val;
        head2 = head2->link;
    }
    int num = num1 + num2;
    while(num != 0){
        printf(""%d "",num%10);
        num = num/10;
    }
    
    return 0;
}
"
22752568,PES1UG22CS567,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int info;
    struct node *next;
}NODE;
typedef struct llist
{
    NODE *head;
}LLIST;
void initlist(LLIST *pl);
NODE *getnode(int ele);
void insertfront(LLIST *pl,int ele);
void display(LLIST *pl);
int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
  int n;
  LLIST lobj;
     initlist(&lobj);
  scanf(""%d"",&n);
  for(int i=0;i<n;i++)
  {
    int ele;
    
    scanf(""%d"",&ele);
    insertfront(&lobj,ele);
  }
  display(&lobj);
    return 0;
}
void initlist(LLIST *pl)
{
    pl->head=NULL;
}
NODE *getnode(int ele)
{
    NODE *temp=malloc(sizeof(NODE));
    temp->info=ele;
    temp->next=NULL;
    return temp;
}
void insertfront(LLIST *pl,int ele)
{
  
    NODE *temp=getnode(ele);
    temp->next=pl->head;
    pl->head=temp;
  
}
void display(LLIST *pl)
{
    NODE *p=pl->head;
    if(pl->head==NULL)
    {
       // printf(""empty"");
        return;
    }
    while(p!=NULL)
    {
        printf(""%d"",p->info);
        p=p->next;
    }
    //printf(""\n"");
}
"
22752568,PES1UG22CS567,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22806047,PES1UG22CS585,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int data;
    struct node* next;
}NODE;
void display(NODE * head)
{
    NODE *temp_head=head;
    while(temp_head)
    {
        printf(""%d"",temp_head->data);
        temp_head=temp_head->next;
    }
}
NODE *NewNode(int data)
{
    NODE *newnode=(NODE * )malloc(sizeof(NODE));
    newnode->data=data;
    newnode->next=NULL;
    return newnode;
}
int main() {
    NODE *head=NULL;
    int n,data;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++)
    {
        scanf(""%d"",&data);
        NODE* newnode=NewNode(data);
        newnode->next=head;
        head=newnode;
    }
    display(head);
    return 0;
}
"
22806047,PES1UG22CS585,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int info;
    struct node* next_node;
}NODE;

typedef struct{
    NODE* head;
}single_ll;

NODE* newnode(int val);
void initialize(single_ll* ll);
void insertback(single_ll* ll, int ele);
int deletefront(single_ll* ll);
void display(single_ll* ll);
void freelist(single_ll* ll);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */
    int n1, n2, temp, carry=0, temp1, temp2, temp3=0;
    scanf(""%d"", &n1);
    scanf(""%d"", &n2);
    
    single_ll l1, l2, l3;
    initialize(&l1);
    initialize(&l2);
    initialize(&l3);
    
    for (int i=0; i<n1; i++){
        scanf(""%d"", &temp);
        insertback(&l1, temp);
        
    }
    for (int i=0; i<n2; i++){
        scanf(""%d"", &temp);
        insertback(&l2, temp);
    }
    
    
    temp=0;
    carry=0;
    for (int i=0; i<(n1>n2?n1:n2); i++){
        temp1=deletefront(&l1);
        temp1=(temp1==EOF)?0:temp1;
        temp2=deletefront(&l2);
        temp2=(temp2==EOF)?0:temp2;
        if ((temp1+temp2+carry)>=10){
            temp3=carry;
            carry=(temp1+temp2+carry)/10;
            temp=(temp1+temp2+temp3)%10;
        }
        else{
            temp=(temp1+temp2+carry);
            carry=0;
        }
        insertback(&l3, temp);
    }
    if (carry){
        insertback(&l3, carry);
        carry=0;
    }
    display(&l3);
    return 0;
}

NODE* newnode(int val){
    NODE* temp=(NODE*) malloc(sizeof(NODE));
    temp->info=val;
    temp->next_node=temp;
    return temp;
}

void initialize(single_ll* ll){
    ll->head=NULL;
}

void insertback(single_ll* ll, int ele){
    NODE* temp=ll->head;
    if (temp){
        while (temp->next_node){
            temp=temp->next_node;
        }
        temp->next_node=malloc(sizeof(NODE));
        temp->next_node->info=ele;
        temp->next_node->next_node=NULL;
    }
    else{
        ll->head=malloc(sizeof(NODE));
        ll->head->info=ele;
        ll->head->next_node=NULL;
    }
}

int deletefront(single_ll* ll){
    int temp=EOF;
    NODE* head=ll->head;
    if (head){
        ll->head=head->next_node;
        temp=head->info;
        free(head);
    }
    return temp;
}

void display(single_ll* ll){
    if (ll->head){
        NODE* temp=ll->head;
        while (temp){
            printf(""%d "", temp->info);
            temp=temp->next_node;
        }
    }
}



void freelist(single_ll* ll){
    if (ll->head){
        NODE* temp=ll->head;
        NODE* temp1=NULL;
        while (temp){
            temp1=temp->next_node;
            free(temp);
            temp=temp1;
        }
        ll->head=NULL;
    }
}"
22806058,PES1202203324,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct node {
    int data;
    struct node* next;
};

void what(struct node** p) {
    struct node* cur, * prev, * temp;
    prev = NULL;
    cur = *p;
    while (cur != NULL) {
        temp = cur->next;
        cur->next = prev;
        prev = cur;
        cur = temp;
    }
    *p = prev;
}

void printLinkedList(struct node* head) {
    struct node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        current = current->next;
    }
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct node* head = NULL;
    struct node* tail = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        struct node* newNode = (struct node*)malloc(sizeof(struct node));
        newNode->data = value;
        newNode->next = NULL;

        if (head == NULL) {
            head = newNode;
            tail = newNode;
        }
        else {
            tail->next = newNode;
            tail = newNode;
        }
    }

    what(&head);
    printLinkedList(head);

    return 0;
}"
22806058,PES1202203324,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>
#include<math.h>
#include<string.h>
struct Node {
    int data;
    struct Node* next;
};
void insert(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newNode;
    }
}

struct Node* addLists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* current = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL || carry) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum %= 10;

        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->data = sum;
        newNode->next = NULL;

        if (result == NULL) {
            result = newNode;
            current = result;
        } else {
            current->next = newNode;
            current = current->next;
        }
    }

    return result;
}
void printList(struct Node* head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int value;
        scanf(""%d"", &value);
        insert(&list1, value);
    }

    for (int i = 0; i < n2; i++) {
        int value;
        scanf(""%d"", &value);
        insert(&list2, value);
    }

    struct Node* sumList = addLists(list1, list2);

    printList(sumList);

    return 0;
}"
22806224,PES1UG22CS586,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct node{
    int data;
    struct node*next;
};
void what(struct node**p)
{
    struct node*cur,*prev,*temp;
    prev=NULL;
    cur=*p;
    while(cur!=NULL)
    {
        temp=cur->next;
        cur->next=prev;
        prev=cur;
        cur=temp;
        
    }
    *p=prev;
}
void printLinkedList(struct node*head)
{
    struct node*current=head;
    while(current!=NULL)
    {
        printf(""%d"",current->data);
        current=current->next;
        
    }
}
int main()
{
    int n;
    scanf(""%d"",&n);
    struct node* head=NULL;
    struct node* tail=NULL;
    for(int i=0;i<n;i++)
    {
        int value;
        scanf(""%d"",&value);
        struct node*newNode=(struct node*)malloc(sizeof(struct node));
        newNode->data=value;
        newNode->next=NULL;
        if(head==NULL)
        {
            head=newNode;
            tail=newNode;
            
        }
        else{
            tail->next=newNode;
            tail=newNode;
        }
    }
    what(&head);
    printLinkedList(head);
    return 0;
}

"
22806224,PES1UG22CS586,ADD TWO NUMBERS 104,0,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    return 0;
}
"
22806323,pes1ug22cs557,Reversing a Linked List 1,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
int info;
struct node* next;
}NODE;
typedef struct llist
{
NODE* head;
NODE* cur;
}LLIST;
void printLinkedList(LLIST*pl) ;
void reverseLinkedList(LLIST*pl);
void initList(LLIST *pl)
{
pl->head=NULL;
pl->cur=NULL;
}

int main()
{
    LLIST *lobj = malloc(sizeof(LLIST));;
    initList(lobj);
    int n;
    if(n>=1000)
    {
    scanf(""%d"",&n);
    for (int i = 0; i < n; i++) {
    int value;
    scanf(""%d"", &value);
    NODE* temp=malloc(sizeof(NODE));
    temp->info=value;
    temp->next=NULL;
    if (lobj->head == NULL) {
            lobj->head = temp;
            lobj->cur = lobj->head;
        } else {
            lobj->cur->next = temp;
            lobj->cur = lobj->cur->next;
        }
    }
    reverseLinkedList(lobj);
    printLinkedList(lobj);
    }
    return 0;
    
}


void reverseLinkedList(LLIST*pl) {
    NODE* q = NULL;
    NODE* p = pl->head;
    NODE* temp = NULL;

    while (p != NULL) {
        temp = p->next;
        p->next = q;
        q = p;
        p = temp;
    }

    pl->head = q;
}
void printLinkedList(LLIST*pl) {
    NODE* p =pl->head;
    while (p != NULL) {
        printf(""%d"", p->info);
        p = p->next;
    }
}"
22806323,pes1ug22cs557,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}
"
22815029,PES1UG22CS560,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;
    
    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        current = current->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);
    
    struct Node* head = NULL;
    struct Node* tail = NULL;
    
    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* newNode = createNode(value);
        
        if (head == NULL) {
            head = newNode;
            tail = newNode;
        } else {
            tail->next = newNode;
            tail = newNode;
        }
    }
    
    head = reverseLinkedList(head);
    printLinkedList(head);
    
    return 0;
}
"
22815029,PES1UG22CS560,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22816322,PES1202203249,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
int n1;
int ele;
typedef struct node
{
    int info;
    struct node *next;
}NODE;

typedef struct llist
{
    NODE *head;
}LLIST;
void initList(LLIST *pl);
void insertfront(LLIST *pl,int ele);
NODE* getnode(int ele);
void display(LLIST *pl);

int main() {
    LLIST lobj;
    
    initList(&lobj);
    scanf(""%d"",&n1);
    for(int i=0;i<n1;i++)
    {
        scanf(""%d"",&ele);
        insertfront(&lobj,ele); 
    }
    display(&lobj);
}
void initList(LLIST *pl)
{
    pl->head=NULL;
}
NODE* getnode(int ele)
{
    NODE *temp=malloc(sizeof(NODE));
    temp->info=ele;
    temp->next=NULL;
    return temp;    
    
}
void insertfront(LLIST *pl,int ele)
{
    NODE *temp=getnode(ele);
    temp->next=pl->head;
    pl->head=temp;
}
void display(LLIST *pl)
{
    NODE *p=pl->head;
    if(pl->head==NULL)
    {
        //printf(""Empty list\n"");
        return;
    }
    while(p!=NULL)
    {
        printf(""%d"",p->info);
        p=p->next;
    }
    printf(""\n"");
    
}"
22816322,PES1202203249,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}
    
 
"
22823571,pes1202203256,Reversing a Linked List 1,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int info;
    struct node* next;
}NODE;

typedef struct llist
{
    NODE* head;
}LLIST;
 
int n;
void initList(LLIST* pl);
NODE* getNode(int ele);
void display(LLIST *pl);
void insertFront(LLIST* pl,int ele);


int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */ 
    
    scanf(""%d"",&n);
    int ele;
    
    LLIST lobj;
    initList(&lobj);
    
    
    for(int i=0;i<n;i++)
    {
        scanf(""%d"",&ele);
        insertFront(&lobj,ele);
    }
    
    display(&lobj);
    
    return 0;
}

void initList(LLIST* pl)
{
    pl->head=NULL;
}

NODE* getNode(int ele)
{
    NODE* temp=malloc(sizeof(NODE));
    temp->info=ele;
    temp->next=NULL;
    return temp;
}

void display(LLIST *pl)
{
    NODE* p=pl->head;
    if(pl->head==NULL)
    {
        return;
    }
    while(p!=NULL)
    {
        printf(""%d"",p->info);
        p=p->next;
    }
}

void insertFront(LLIST* pl,int ele)
{
    NODE* temp=getNode(ele);
    NODE* p=pl->head;
    temp->next=p;
    pl->head=temp;
}

"
22823571,pes1202203256,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
22824126,PES1UG22CS597,Reversing a Linked List 1,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node
{
int info;
struct node* next;
}NODE;
typedef struct llist
{
NODE* head;
NODE* cur;
}LLIST;
void printLinkedList(LLIST*pl) ;
void reverseLinkedList(LLIST*pl);
void initList(LLIST *pl)
{
pl->head=NULL;
pl->cur=NULL;
}

int main()
{
    LLIST *lobj = malloc(sizeof(LLIST));;
    initList(lobj);
    int n;
    if(n>=1000)
    {
    scanf(""%d"",&n);
    for (int i = 0; i < n; i++) {
    int value;
    scanf(""%d"", &value);
    NODE* temp=malloc(sizeof(NODE));
    temp->info=value;
    temp->next=NULL;
    if (lobj->head == NULL) {
            lobj->head = temp;
            lobj->cur = lobj->head;
        } else {
            lobj->cur->next = temp;
            lobj->cur = lobj->cur->next;
        }
    }
    reverseLinkedList(lobj);
    printLinkedList(lobj);
    }
    return 0;
    
}


void reverseLinkedList(LLIST*pl) {
    NODE* q = NULL;
    NODE* p = pl->head;
    NODE* temp = NULL;

    while (p != NULL) {
        temp = p->next;
        p->next = q;
        q = p;
        p = temp;
    }

    pl->head = q;
}
void printLinkedList(LLIST*pl) {
    NODE* p =pl->head;
    while (p != NULL) {
        printf(""%d"", p->info);
        p = p->next;
    }
}"
22824126,PES1UG22CS597,ADD TWO NUMBERS 104,15,"
   #include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}

"
22825508,PES1UG22CS609,Reversing a Linked List 1,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next_node;
    
    while (current != NULL) {
        next_node = current->next;
        current->next = prev;
        prev = current;
        current = next_node;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int num_nodes;
    scanf(""%d"", &num_nodes);
    
    struct Node* head = NULL;
    struct Node* current = NULL;
    
    for (int i = 0; i < num_nodes; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* new_node = (struct Node*)malloc(sizeof(struct Node));
        new_node->value = value;
        new_node->next = NULL;
        
        if (head == NULL) {
            head = new_node;
            current = new_node;
        } else {
            current->next = new_node;
            current = new_node;
        }
    }
    
    head = reverseLinkedList(head);
    printLinkedList(head);
    
    return 0;
}"
22825508,PES1UG22CS609,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct ListNode {
    int val;
    struct ListNode* next;
};
void insertEnd(struct ListNode** head, int value) {
    struct ListNode* newNode = (struct ListNode*)malloc(sizeof(struct ListNode));
    newNode->val = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct ListNode* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}
struct ListNode* addLists(struct ListNode* l1, struct ListNode* l2) {
    struct ListNode dummy = {0};
    struct ListNode* current = &dummy;
    int carry = 0;

    while (l1 != NULL || l2 != NULL || carry) {
        int sum = carry;
        if (l1 != NULL) {
            sum += l1->val;
            l1 = l1->next;
        }
        if (l2 != NULL) {
            sum += l2->val;
            l2 = l2->next;
        }

        carry = sum / 10;
        sum %= 10;

        insertEnd(&(current->next), sum);
        current = current->next;
    }

    return dummy.next;
}
void printList(struct ListNode* head) {
    struct ListNode* current = head;
    while (current != NULL) {
        printf(""%d "", current->val);
        current = current->next;
    }
}
int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct ListNode* num1 = NULL;
    struct ListNode* num2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        insertEnd(&num2, digit);
    }

    struct ListNode* result = addLists(num1, num2);
    printList(result);


    return 0;
}"
