studentId,studentUserName,challenge,score,code
22744125,akashghatage_19,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node 
{
    int data;
    struct Node* next;
};

void insertAtEnd(struct Node** head, int data) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL)
    {
        *head = newNode;
    } 
    else
    {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* findMidpoint(struct Node* head)
{
    if (head == NULL || head->next == NULL)
    {
        return head;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }

    return slow;
}

struct Node* splitLinkedList(struct Node** head) 
{
    struct Node* midpoint = findMidpoint(*head);
    struct Node* secondHalf = midpoint->next;
    midpoint->next = NULL;
    return secondHalf;
}

void printLinkedList(struct Node* head) 
{
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertAtEnd(&head, data);
    }

    struct Node* secondHalf = splitLinkedList(&head);

    printLinkedList(head);
    printLinkedList(secondHalf);

    return 0;
}"
22744126,pes1202203796,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to insert a new term into the polynomial
void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Add any remaining terms from poly1 or poly2
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}"
22744126,pes1202203796,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* link;
};

void insert(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->link = NULL;
    
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    
    struct Node* temp = *head;
    while (temp->link != NULL) {
        temp = temp->link;
    }
    temp->link = newNode;
}

struct Node* find_midpoint(struct Node* head) {
    if (head == NULL || head->link == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head;
    
    while (fast->link != NULL && fast->link->link != NULL) {
        slow = slow->link;
        fast = fast->link->link;
    }
    
    return slow;
}

void split_list(struct Node* mid, struct Node** head1, struct Node** head2) {
    if (mid == NULL) {
        *head1 = NULL;
        *head2 = NULL;
        return;
    }
    
    *head1 = mid->link;
    *head2 = mid->link->link;
    mid->link = NULL;
}

void print_list(struct Node* head) {
    struct Node* temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insert(&head, data);
    }
    
    struct Node* mid = find_midpoint(head);
    struct Node* head1 = head;
    struct Node* head2 = mid->link;
    mid->link = NULL;
    
    print_list(head1);
    print_list(head2);
    
    return 0;
}"
22744146,pes1202202504,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coeff;
    int exp;
    struct Node* next;
};

struct Node* createNode(int coeff, int exp) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coeff = coeff;
    newNode->exp = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(struct Node** poly, int coeff, int exp) {
    struct Node* newNode = createNode(coeff, exp);
    if (*poly == NULL) {
        *poly = newNode;
    } else {
        struct Node* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

void addPolynomials(struct Node* poly_1, struct Node* poly_2, struct Node** result) {
    while (poly_1 != NULL && poly_2 != NULL) {
        if (poly_1->exp > poly_2->exp) {
            insertTerm(result, poly_1->coeff, poly_1->exp);
            poly_1 = poly_1->next;
        } else if (poly_1->exp < poly_2->exp) {
            insertTerm(result, poly_2->coeff, poly_2->exp);
            poly_2 = poly_2->next;
        } else {
            insertTerm(result, poly_1->coeff + poly_2->coeff, poly_1->exp);
            poly_1 = poly_1->next;
            poly_2 = poly_2->next;
        }
    }

    while (poly_1 != NULL) {
        insertTerm(result, poly_1->coeff, poly_1->exp);
        poly_1 = poly_1->next;
    }

    while (poly_2 != NULL) {
        insertTerm(result, poly_2->coeff, poly_2->exp);
        poly_2 = poly_2->next;
    }
}

void printPolynomial(struct Node* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Node* poly_1 = NULL;
    struct Node* poly_2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly_1, coeff, exp);
        } else {
            insertTerm(&poly_2, coeff, exp);
        }
    }

    struct Node* result = NULL;
    addPolynomials(poly_1, poly_2, &result);

    printPolynomial(result);

    return 0;
}"
22744146,pes1202202504,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node *next;
} Node;

Node *createNode(int data) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void printlist(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void splitlist(Node *head, Node **firsthalf, Node **secondhalf) {
    Node *slow = head;
    Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *firsthalf = head;
    *secondhalf = slow->next;
    slow->next = NULL;
}

int main() {
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = createNode(data);
            tail = head;
        } else {
            tail->next = createNode(data);
            tail = tail->next;
        }
    }

    Node *firsthalf, *secondhalf;
    splitlist(head, &firsthalf, &secondhalf);

    printlist(firsthalf);
    printlist(secondhalf);

    return 0;
}"
22744158,pes1202202220,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}
"
22744158,pes1202202220,Divide Linked List 2,11.25,"#include<stdio.h>
#include<stdlib.h>

typedef struct node{
    int data;
    struct node* next;
}NODE;

NODE* new_node(int n){
    NODE* temp=(NODE*)malloc(sizeof(NODE));
    temp->data=n;
    temp->next=NULL;
    return temp;
}

NODE* append(NODE* node,int n){
    NODE* temp=node;
    while(node->next!=NULL){
        node=node->next;
    }
    node->next=new_node(n);
    return temp;
}

void print(NODE *head){
    NODE* temp=head;
    if(head==NULL){
        printf(""empty\n"");
    }
    else{
        while(temp!=NULL){
            printf(""%d "",temp->data);
            temp=temp->next;
        }
        printf(""\n"");
    }
}

int main(){
    int len;
    scanf(""%d"",&len);

    if(len==0)
        return 0;

    NODE* head;
    for(int i=0;i<len;i++){
        int n;
        scanf(""%d"",&n);
        if(i==0){
            head=new_node(n);
        }else{
            head=append(head,n);
        }
    }
    int mid;
    if((len%2)==0){
        mid=(len/2)-1;
    }   
    else{
        mid=len/2;
    }
    
    NODE* part1;
    NODE* part2;
    int i=0;
    
    while(i<=mid){
        if(i==0){
            part1=new_node(head->data);
        }else{
            part1=append(part1,head->data);
        }
        head=head->next;
        i++;
    }
    print(part1);

    i=0;
    while(head!=NULL){
        if(i==0){
            part2=new_node(head->data);
        }else{
            part2=append(part2,head->data);
        }
        head=head->next;
        i++;
    }

    print(part2);
  return 0;
}"
22837740,PES1202202567,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *newNode(int coeff, int pow) {
    Node *temp = (Node *)malloc(sizeof(Node));
    temp->coeff = coeff;
    temp->pow = pow;
    temp->next = NULL;
    return temp;
}

void printList(Node *node) {
    while (node != NULL) {
        printf(""%d "", node->coeff);
        node = node->next;
    }
}

void addPolynomial(Node *p1, Node *p2, Node **result) {
    while (p1 && p2) {
        if (p1->pow > p2->pow) {
            *result = newNode(p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            *result = newNode(p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            *result = newNode(p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
        result = &((*result)->next);
    }
    while (p1 || p2) {
        if (p1) {
            *result = newNode(p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p2) {
            *result = newNode(p2->coeff, p2->pow);
            p2 = p2->next;
        }
        result = &((*result)->next);
    }
}

int main() {
    int n, m, coeff, pow;
    scanf(""%d %d"", &n, &m);

    Node *p1 = NULL, **last_p1 = &p1;
    for (int i = 0; i < n; i++) {
        scanf(""%d %d"", &coeff, &pow);
        *last_p1 = newNode(coeff, pow);
        last_p1 = &((*last_p1)->next);
    }

    Node *p2 = NULL, **last_p2 = &p2;
    for (int i = 0; i < m; i++) {
        scanf(""%d %d"", &coeff, &pow);
        *last_p2 = newNode(coeff, pow);
        last_p2 = &((*last_p2)->next);
    }

    Node *result = NULL;
    addPolynomial(p1, p2, &result);

    printList(result);

    return 0;
}
"
22837740,PES1202202567,Divide Linked List 2,15,"
#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
     int data;
    struct Node *next;
} Node;

Node *create_node(int data) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void split_list(Node *head, Node **first_half, Node **second_half) {
    Node *slow = head;
     Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *first_half = head;
    *second_half = slow->next;
    slow->next = NULL;
}

int main() {
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = create_node(data);
            tail = head;
        } else {
            tail->next = create_node(data);
            tail = tail->next;
        }
    }

    Node *first_half, *second_half;
    split_list(head, &first_half, &second_half);

    print_list(first_half);
    print_list(second_half);

    return 0;
}"
22837766,pes1202202637,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node 
{
 int coeff;
 int pow;
 struct Node *next;
} Node;

Node *newNode(int coeff, int pow) 
{
 Node *temp = (Node *)malloc(sizeof(Node));
 temp->coeff = coeff;
 temp->pow = pow;
 temp->next = NULL;
 return temp;
}

void printList(Node *node) 
{
    while (node != NULL){
     printf(""%d "", node->coeff);
     node = node->next;
    }
}

void addPolynomial(Node *p1, Node *p2, Node **result) 
{
    while (p1 && p2){
       if (p1->pow > p2->pow){
         *result = newNode(p1->coeff, p1->pow);
         p1 = p1->next;
        } else if (p1->pow < p2->pow){
          *result = newNode(p2->coeff, p2->pow);
          p2 = p2->next;
        } else{
          *result = newNode(p1->coeff + p2->coeff, p1->pow);
          p1 = p1->next;
          p2 = p2->next;
        }
        result = &((*result)->next);
    }
    while (p1 || p2){
        if (p1){
         *result = newNode(p1->coeff, p1->pow);
         p1 = p1->next;
        } else if (p2){
         *result = newNode(p2->coeff, p2->pow);
         p2 = p2->next;
        }
        result = &((*result)->next);
    }
}

int main() 
{
 int n, m, coeff, pow;
 scanf(""%d %d"", &n, &m);

 Node *p1 = NULL, **last_p1 = &p1;
    for (int i = 0; i < n; i++) {
     scanf(""%d %d"", &coeff, &pow);
     *last_p1 = newNode(coeff, pow);
     last_p1 = &((*last_p1)->next);
    }

 Node *p2 = NULL, **last_p2 = &p2;
    for (int i = 0; i < m; i++) {
     scanf(""%d %d"", &coeff, &pow);
     *last_p2 = newNode(coeff, pow);
     last_p2 = &((*last_p2)->next);
    }

 Node *result = NULL;
 addPolynomial(p1, p2, &result);
 printList(result);

 return 0;
}"
22837766,pes1202202637,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node *next;
} Node;

Node *create_node(int data) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void split_list(Node *head, Node **first_half, Node **second_half) {
    Node *slow = head;
    Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *first_half = head;
    *second_half = slow->next;
    slow->next = NULL;
}

int main() {
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = create_node(data);
            tail = head;
        } else {
            tail->next = create_node(data);
            tail = tail->next;
        }
    }

    Node *first_half, *second_half;
    split_list(head, &first_half, &second_half);

    print_list(first_half);
    print_list(second_half);

    return 0;
}"
22837783,pes1202203768,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to insert a new term into the polynomial
void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Add any remaining terms from poly1 or poly2
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}"
22837783,pes1202203768,Divide Linked List 2,15,"
#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* link;
};

void insert(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->link = NULL;
    
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    
    struct Node* temp = *head;
    while (temp->link != NULL) {
        temp = temp->link;
    }
    temp->link = newNode;
}

struct Node* find_midpoint(struct Node* head) {
    if (head == NULL || head->link == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head;
    
    while (fast->link != NULL && fast->link->link != NULL) {
        slow = slow->link;
        fast = fast->link->link;
    }
    
    return slow;
}

void split_list(struct Node* mid, struct Node** head1, struct Node** head2) {
    if (mid == NULL) {
        *head1 = NULL;
        *head2 = NULL;
        return;
    }
    
    *head1 = mid->link;
    *head2 = mid->link->link;
    mid->link = NULL;
}

void print_list(struct Node* head) {
    struct Node* temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insert(&head, data);
    }
    
    struct Node* mid = find_midpoint(head);
    struct Node* head1 = head;
    struct Node* head2 = mid->link;
    mid->link = NULL;
    
    print_list(head1);
    print_list(head2);
    
    return 0;
}"
22837791,PES1202202176,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};


void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

  
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}"
22837791,PES1202202176,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

// Define the structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};

// Function to insert a new node at the end of the linked list
void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    
    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

// Function to find the midpoint of the linked list using fast and slow pointers
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head->next;
    
    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    
    return slow;
}

// Function to split the linked list into two parts at the given node
void splitLinkedList(struct Node* midNode, struct Node** head1, struct Node** head2) {
    if (midNode == NULL) {
        return;
    }
    
    *head1 = midNode->next;
    midNode->next = NULL;
    *head2 = midNode->next;
}

// Function to print the elements of a linked list
void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }
    
    struct Node* midNode = findMidpoint(head);
    
    struct Node* head1 = head;
    struct Node* head2 = midNode->next;
    midNode->next = NULL;
    
    printList(head1);
    printList(head2);
    
    return 0;
}"
22837807,pes1202202197,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure for a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to create a new term
struct Term* createTerm(int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    return newTerm;
}

// Function to insert a term at the end of a polynomial
void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = createTerm(coeff, exp);
    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newTerm;
    }
}


struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            // Add coefficients of terms with the same exponent
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Append any remaining terms from both polynomials
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print a polynomial
void printPolynomial(struct Term* poly) {
    struct Term* current = poly;
    while (current != NULL) {
        printf(""%d "", current->coefficient);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    // Read the terms of the first polynomial
    for (int i = 0; i < n; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        insertTerm(&poly1, coeff, exp);
    }

    // Read the terms of the second polynomial
    for (int i = 0; i < m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        insertTerm(&poly2, coeff, exp);
    }

    // Add the polynomials
    struct Term* result = addPolynomials(poly1, poly2);

    // Print the result
    printPolynomial(result);

    return 0;
}
"
22837807,pes1202202197,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
#include <stdio.h>
#include <stdlib.h>

// Define the structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};

// Function to insert a new node at the end of the linked list
void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    
    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

// Function to find the midpoint of the linked list using fast and slow pointers
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    struct Node* fast = head->next;
    
    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    
    return slow;
}

// Function to split the linked list into two parts at the given node
void splitLinkedList(struct Node* midNode, struct Node** head1, struct Node** head2) {
    if (midNode == NULL) {
        return;
    }
    
    *head1 = midNode->next;
    midNode->next = NULL;
    *head2 = midNode->next;
}

// Function to print the elements of a linked list
void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }
    
    struct Node* midNode = findMidpoint(head);
    
    struct Node* head1 = head;
    struct Node* head2 = midNode->next;
    midNode->next = NULL;
    
    printList(head1);
    printList(head2);
    
    return 0;
}






"
