studentId,studentUserName,challenge,score,code
22730134,PES1UG22AM140,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22730134,PES1UG22AM140,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

struct ListNode {
    int val;
    struct ListNode* next;
};

typedef struct ListNode ListNode;

ListNode* add_linked_lists(ListNode* l1, ListNode* l2) {
    ListNode* dummy = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current = dummy;
    int carry = 0;

    while (l1 || l2 || carry) {
        int val1 = l1 ? l1->val : 0;
        int val2 = l2 ? l2->val : 0;

        int total = val1 + val2 + carry;
        carry = total / 10;

        current->next = (ListNode*)malloc(sizeof(ListNode));
        current = current->next;
        current->val = total % 10;
        current->next = NULL;

        if (l1) {
            l1 = l1->next;
        }
        if (l2) {
            l2 = l2->next;
        }
    }

    return dummy->next;
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    ListNode* l1 = NULL;
    ListNode* current1 = l1;
    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));
        new_node->val = digit;
        new_node->next = NULL;

        if (!l1) {
            l1 = new_node;
            current1 = l1;
        } else {
            current1->next = new_node;
            current1 = current1->next;
        }
    }

    ListNode* l2 = NULL;
    ListNode* current2 = l2;
    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));
        new_node->val = digit;
        new_node->next = NULL;

        if (!l2) {
            l2 = new_node;
            current2 = l2;
        } else {
            current2->next = new_node;
            current2 = current2->next;
        }
    }

    ListNode* result = add_linked_lists(l1, l2);

    while (result) {
        printf(""%d "", result->val);
        ListNode* temp = result;
        result = result->next;
        free(temp);
    }

    // Free allocated memory for input linked lists
    while (l1) {
        ListNode* temp = l1;
        l1 = l1->next;
        free(temp);
    }
    while (l2) {
        ListNode* temp = l2;
        l2 = l2->next;
        free(temp);
    }

    return 0;
}"
22730149,PES1UG22AM159,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct LinkedList
{
    int data;
    struct LinkedList *link;
} ll;

ll *input(ll *head, int info)
{
    ll *temp = head;
    ll *current = (ll *)malloc(sizeof(ll));
    current->data = info;
    current->link = NULL;
    if (head == NULL)
    {
        head = current;
    }
    else
    {
        while (temp->link != NULL)
            temp = temp->link;

        temp->link = current;
    }
    return head;
}

void display(ll *head)
{

    ll *temp = head;
    while (temp != NULL)
    {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
}

ll *split_list(ll *head, int size)
{
    int current_pos = 0;
    ll *temp = head;
    if (size % 2 == 0)
        size = (size / 2) - 1;
    else
        size = size / 2;
    while (current_pos < size)
    {
        temp = temp->link;
        current_pos++;
    }
    ll *current = temp->link;
    temp->link = NULL;
    return current;
}

int main()
{
    ll *head = NULL;
    int n;
    scanf(""%d"", &n);
    for (int i = 0; i < n; i++)
    {
        int info;
        scanf(""%d"", &info);
        head = input(head, info);
    }
    ll *split = split_list(head, n);
    display(head);
        printf(""\n"");
    display(split);
}"
22730149,PES1UG22AM159,ADD TWO NUMBERS 104,0,"//You are given a singly linked list. Write a C program to find the midpoint of the linked list and then split the list into two separate lists at that midpoint. Finally, print the elements of both lists, one line after the other.

#include <stdio.h>

#include <string.h>

#include <math.h>

#include <stdlib.h>

struct Node{

    int data;

    struct Node *next;

};

typedef struct Node Node;

Node *readll(int n)

{

    Node *temp=NULL;

    Node *head=NULL;

    Node *p=NULL;

    for(int i=0;i<n;++i)

    {

        temp=(struct Node *)malloc(sizeof(struct Node));

        scanf(""%d"",&temp->data);

        temp->next=NULL;

        if(head==NULL)

        { 

              head=temp;

        }

        else{

        p=head;

        while(p->next!=NULL)

            p=p->next;

        p->next=temp;

        }

    }

    return head;

}

void printll(Node *head,int n)

{

    int count=0;

    Node *p=head;

    while(p!=NULL)

    {   count++;

        printf(""%d "",p->data);

        p=p->next;

        if(count==n)

            break;

    }

    printf(""\n"");

        

}

void printll2(Node *head,int n, int mid)

{

    int count=0;

    Node *p=head;

    while(p!=NULL)

    {   count++;

        if(count>mid)

        {    printf(""%d "",p->data);

        }

     p=p->next;

    }

    

}

int main() {

    

    Node *h;

    int n;

    scanf(""%d"",&n);

    h=readll(n);

    int mid;

    if(n%2!=0)     

        mid=(n/2)+1;

    else

        mid=(n/2);

    printll(h,mid);

    printll2(h,n,mid);

    

    return 0;

}






#include <stdio.h>

#include <stdlib.h>

struct ListNode {

    int val;

    struct ListNode* next;

};

typedef struct ListNode ListNode;

ListNode* add_reversed_linked_lists(ListNode* l1, ListNode* l2) {

    ListNode* dummy_head = (ListNode*)malloc(sizeof(ListNode));

    dummy_head->val = 0;

    dummy_head->next = NULL;

    

    ListNode* current = dummy_head;

    int carry = 0;

    

    while (l1 != NULL || l2 != NULL || carry != 0) {

        int val1 = (l1 != NULL) ? l1->val : 0;

        int val2 = (l2 != NULL) ? l2->val : 0;

        int total = val1 + val2 + carry;

        

        carry = total / 10;

        int digit = total % 10;

        

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));

        new_node->val = digit;

        new_node->next = NULL;

        

        current->next = new_node;

        current = current->next;

        

        if (l1 != NULL) l1 = l1->next;

        if (l2 != NULL) l2 = l2->next;

    }

    

    ListNode* result = dummy_head->next;

    free(dummy_head);

    return result;

}

ListNode* create_linked_list(int* digits, int num_digits) {

    ListNode* dummy_head = (ListNode*)malloc(sizeof(ListNode));

    dummy_head->val = 0;

    dummy_head->next = NULL;

    ListNode* current = dummy_head;

    

    for (int i = 0; i < num_digits; ++i) {

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));

        new_node->val = digits[i];

        new_node->next = NULL;

        

        current->next = new_node;

        current = current->next;

    }

    

    ListNode* result = dummy_head->next;

    free(dummy_head);

    return result;

}

void print_linked_list(ListNode* node) {

    while (node != NULL) {

        printf(""%d "", node->val);

        node = node->next;

    }

    printf(""\n"");

}

int main() {

    int n1, n2;

    scanf(""%d %d"", &n1, &n2);

    

    int digits1[n1], digits2[n2];

    for (int i = 0; i < n1; ++i) {

        scanf(""%d"", &digits1[i]);

    }

    for (int i = 0; i < n2; ++i) {

        scanf(""%d"", &digits2[i]);

    }

    

    ListNode* list1 = create_linked_list(digits1, n1);

    ListNode* list2 = create_linked_list(digits2, n2);

    

    ListNode* result = add_reversed_linked_lists(list1, list2);

    

    print_linked_list(result);

    

    return 0;

}#include <stdio.h>

#include <stdlib.h>

struct ListNode {

    int val;

    struct ListNode* next;

};

typedef struct ListNode ListNode;

ListNode* add_reversed_linked_lists(ListNode* l1, ListNode* l2) {

    ListNode* dummy_head = (ListNode*)malloc(sizeof(ListNode));

    dummy_head->val = 0;

    dummy_head->next = NULL;

    

    ListNode* current = dummy_head;

    int carry = 0;

    

    while (l1 != NULL || l2 != NULL || carry != 0) {

        int val1 = (l1 != NULL) ? l1->val : 0;

        int val2 = (l2 != NULL) ? l2->val : 0;

        int total = val1 + val2 + carry;

        

        carry = total / 10;

        int digit = total % 10;

        

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));

        new_node->val = digit;

        new_node->next = NULL;

        

        current->next = new_node;

        current = current->next;

        

        if (l1 != NULL) l1 = l1->next;

        if (l2 != NULL) l2 = l2->next;

    }

    

    ListNode* result = dummy_head->next;

    free(dummy_head);

    return result;

}

ListNode* create_linked_list(int* digits, int num_digits) {

    ListNode* dummy_head = (ListNode*)malloc(sizeof(ListNode));

    dummy_head->val = 0;

    dummy_head->next = NULL;

    ListNode* current = dummy_head;

    

    for (int i = 0; i < num_digits; ++i) {

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));

        new_node->val = digits[i];

        new_node->next = NULL;

        

        current->next = new_node;

        current = current->next;

    }

    

    ListNode* result = dummy_head->next;

    free(dummy_head);

    return result;

}

void print_linked_list(ListNode* node) {

    while (node != NULL) {

        printf(""%d "", node->val);

        node = node->next;

    }

    printf(""\n"");

}

int main() {

    int n1, n2;

    scanf(""%d %d"", &n1, &n2);

    

    int digits1[n1], digits2[n2];

    for (int i = 0; i < n1; ++i) {

        scanf(""%d"", &digits1[i]);

    }

    for (int i = 0; i < n2; ++i) {

        scanf(""%d"", &digits2[i]);

    }

    

    ListNode* list1 = create_linked_list(digits1, n1);



    

   

    

    

    



"
22730155,PES1202203794,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        {   head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}"
22730165,PES1UG22AM189,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void push(struct Node** top, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = *top;
    *top = newNode;
}

int pop(struct Node** top) {
    if (*top == NULL) {
        return 0;
    }
    struct Node* temp = *top;
    *top = (*top)->next;
    int data = temp->data;
    free(temp);
    return data;
}

struct Node* addLists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* temp = NULL;
    int carry = 0;

    while (list1 || list2 || carry) {
        int sum = carry + pop(&list1) + pop(&list2);
        carry = sum / 10;
        int value = sum % 10;
        push(&result, value);
    }

    return result;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        if (current->next) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list1, value);
    }

    for (int i = 0; i < n2; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list2, value);
    }

    struct Node* sumList = addLists(list1, list2);
    printList(sumList);

    return 0;
}


"
22730202,PES1UG22AM169,ADD TWO NUMBERS 104,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void push(struct Node** top, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = *top;
    *top = newNode;
}

int pop(struct Node** top) {
    if (*top == NULL) {
        return 0;
    }
    struct Node* temp = *top;
    *top = (*top)->next;
    int data = temp->data;
    free(temp);
    return data;
}

struct Node* addLists(struct Node* list1, struct Node* list2) {
    struct Node* result = NULL;
    struct Node* temp = NULL;
    int carry = 0;

    while (list1 || list2 || carry) {
        int sum = carry + pop(&list1) + pop(&list2);
        carry = sum / 10;
        int value = sum % 10;
        push(&result, value);
    }

    return result;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->data);
        if (current->next) {
            printf("" "");
        }
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    struct Node* list1 = NULL;
    struct Node* list2 = NULL;

    for (int i = 0; i < n1; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list1, value);
    }

    for (int i = 0; i < n2; ++i) {
        int value;
        scanf(""%d"", &value);
        push(&list2, value);
    }

    struct Node* sumList = addLists(list1, list2);
    printList(sumList);

    return 0;
}"
22730155,PES1202203794,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node* next;
} Node;

Node* insertEnd(Node* head, int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;

    if (head == NULL) {
        head = newNode;
    } else {
        Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}

Node* addReversedLists(Node* list1, Node* list2) {
    Node* result = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum = sum % 10;
        result = insertEnd(result, sum);
    }

    if (carry > 0) {
        result = insertEnd(result, carry);
    }

    return result;
}

void printList(Node* head) {
    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    Node* list1 = NULL;
    Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        list1 = insertEnd(list1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        list2 = insertEnd(list2, digit);
    }

    Node* result = addReversedLists(list1, list2);
    printList(result);

    return 0;
}"
22730203,PES1UG22198,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        {   head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}"
22730203,PES1UG22198,ADD TWO NUMBERS 104,7.5,"#include<stdio.h>
#include<stdlib.h>
#include<math.h>

typedef struct linkedList{
    int val;
    struct linkedList *next;
}LL;

LL* insert(LL *head, int val){
    LL* check = head;
    if(head == NULL){
        LL* new = malloc(sizeof(LL));
        new->val = val;
        new->next = NULL;
        head = new;
        return head;
    }
    else{
        LL* new = malloc(sizeof(LL));
        new->val = val;
        while(head->next != NULL){
            head = head->next;
        }
        new->next = NULL;
        head->next = new;
        return check;
    }
}

LL* addTwoNumbers(LL* l1, LL* l2){

    if(l1 == NULL){
        return l2;
    }
    else if(l2 == NULL){
        return l1;
    }

    int sum1 = 0;
    int sum2 = 0;
    int i =0;
    while(l1 != NULL){
        sum1 += (l1->val)*pow(10,i);
        i++;
        l1 = l1->next;
    }
    i = 0;
    while(l2 != NULL){
        sum2 += (l2->val)*pow(10,i);
        i++;
        l2 = l2->next;
    }
    int sum;
    sum = sum1 + sum2;
    LL* ans = NULL;
    while(sum != 0){
        ans = insert(ans,sum%10);
        sum /= 10;
    }

    return ans;
    
}

void display(LL*head){

    while(head!= NULL){
        printf(""%d "",head->val);
        head = head->next;
    }

    printf(""\n"");
}

int main(){
    int n,m;
    scanf("" %d %d"",&n,&m);

    LL* a = NULL;
    LL* b = NULL;
    for(int i = 0; i < n+m;i++){
        int x;
        scanf("" %d"",&x);
        if(i<n){
            a = insert(a,x);
        }
        else{
        b = insert(b,x);
        }
    }

    LL* c = NULL;
    c = addTwoNumbers(a,b);

    display(c);


}"
22730236,PES1UG22AM139,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        {   head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}"
22730236,PES1UG22AM139,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node* next;
} Node;

Node* insertEnd(Node* head, int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    newNode->data = data;
    newNode->next = NULL;

    if (head == NULL) {
        head = newNode;
    } else {
        Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}

Node* addReversedLists(Node* list1, Node* list2) {
    Node* result = NULL;
    int carry = 0;

    while (list1 != NULL || list2 != NULL) {
        int sum = carry;

        if (list1 != NULL) {
            sum += list1->data;
            list1 = list1->next;
        }

        if (list2 != NULL) {
            sum += list2->data;
            list2 = list2->next;
        }

        carry = sum / 10;
        sum = sum % 10;
        result = insertEnd(result, sum);
    }

    if (carry > 0) {
        result = insertEnd(result, carry);
    }

    return result;
}

void printList(Node* head) {
    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    Node* list1 = NULL;
    Node* list2 = NULL;

    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);
        list1 = insertEnd(list1, digit);
    }

    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);
        list2 = insertEnd(list2, digit);
    }

    Node* result = addReversedLists(list1, list2);
    printList(result);

    return 0;
}"
22730338,PES1UG22AM191,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22730447,PES1UG22AM187,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = createNode(data);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* current = *head;
    while (current->next != NULL) {
        current = current->next;
    }
    current->next = newNode;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

void splitList(struct Node* source, struct Node** front, struct Node** back) {
    struct Node* slow = source;
    struct Node* fast = source->next;

    while (fast != NULL) {
        fast = fast->next;
        if (fast != NULL) {
            slow = slow->next;
            fast = fast->next;
        }
    }

    *front = source;
    *back = slow->next;
    slow->next = NULL;
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertEnd(&head, value);
    }

    struct Node* frontList = NULL;
    struct Node* backList = NULL;

    splitList(head, &frontList, &backList);

    printList(frontList);
    printList(backList);

    return 0;
}"
22730338,PES1UG22AM191,ADD TWO NUMBERS 104,0,"//You are given a singly linked list. Write a C program to find the midpoint of the linked list and then split the list into two separate lists at that midpoint. Finally, print the elements of both lists, one line after the other.

#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        { 
              head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}"
22730447,PES1UG22AM187,ADD TWO NUMBERS 104,7.5,"#include <stdio.h>
#include <stdlib.h>

struct ListNode {
    int val;
    struct ListNode* next;
};

typedef struct ListNode ListNode;

ListNode* add_linked_lists(ListNode* l1, ListNode* l2) {
    ListNode* dummy = (ListNode*)malloc(sizeof(ListNode));
    ListNode* current = dummy;
    int carry = 0;

    while (l1 || l2 || carry) {
        int val1 = l1 ? l1->val : 0;
        int val2 = l2 ? l2->val : 0;

        int total = val1 + val2 + carry;
        carry = total / 10;

        current->next = (ListNode*)malloc(sizeof(ListNode));
        current = current->next;
        current->val = total % 10;
        current->next = NULL;

        if (l1) {
            l1 = l1->next;
        }
        if (l2) {
            l2 = l2->next;
        }
    }

    return dummy->next;
}

int main() {
    int n1, n2;
    scanf(""%d %d"", &n1, &n2);

    ListNode* l1 = NULL;
    ListNode* current1 = l1;
    for (int i = 0; i < n1; i++) {
        int digit;
        scanf(""%d"", &digit);

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));
        new_node->val = digit;
        new_node->next = NULL;

        if (!l1) {
            l1 = new_node;
            current1 = l1;
        } else {
            current1->next = new_node;
            current1 = current1->next;
        }
    }

    ListNode* l2 = NULL;
    ListNode* current2 = l2;
    for (int i = 0; i < n2; i++) {
        int digit;
        scanf(""%d"", &digit);

        ListNode* new_node = (ListNode*)malloc(sizeof(ListNode));
        new_node->val = digit;
        new_node->next = NULL;

        if (!l2) {
            l2 = new_node;
            current2 = l2;
        } else {
            current2->next = new_node;
            current2 = current2->next;
        }
    }

    ListNode* result = add_linked_lists(l1, l2);

    while (result) {
        printf(""%d "", result->val);
        ListNode* temp = result;
        result = result->next;
        free(temp);
    }

    // Free allocated memory for input linked lists
    while (l1) {
        ListNode* temp = l1;
        l1 = l1->next;
        free(temp);
    }
    while (l2) {
        ListNode* temp = l2;
        l2 = l2->next;
        free(temp);
    }

    return 0;
}"
22730639,PES1UG22AM152,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

#include <stdio.h>
#include <stdlib.h>
#include <stdio.h>
#include <stdlib.h>

typedef struct LinkedList
{
    int data;
    struct LinkedList *link;
} ll;

ll *input(ll *head, int info)
{
    ll *temp = head;
    ll *current = (ll *)malloc(sizeof(ll));
    current->data = info;
    current->link = NULL;
    if (head == NULL)
    {
        head = current;
    }
    else
    {
        while (temp->link != NULL)
            temp = temp->link;

        temp->link = current;
    }
    return head;
}

void display(ll *head)
{

    ll *temp = head;
    while (temp != NULL)
    {
        printf(""%d "", temp->data);
        temp = temp->link;
    }
}

ll *split_list(ll *head, int size)
{
    int current_pos = 0;
    ll *temp = head;
    if (size % 2 == 0)
        size = (size / 2) - 1;
    else
        size = size / 2;
    while (current_pos < size)
    {
        temp = temp->link;
        current_pos++;
    }
    ll *current = temp->link;
    temp->link = NULL;
    return current;
}

int main()
{
    ll *head = NULL;
    int n;
    scanf(""%d"", &n);
    for (int i = 0; i < n; i++)
    {
        int info;
        scanf(""%d"", &info);
        head = input(head, info);
    }
    ll *split = split_list(head, n);
    display(head);
        printf(""\n"");
    display(split);
}
"
